# manifest: platesolve/NoFilter_60_2/photometry/ only
# generated 2026-08-04 17:00:37
relative_path	size_bytes	mtime_iso	sha256
platesolve/NoFilter_60_2/photometry/diag_check_lc/1501955221668216320/field_map_1497265907653703680.png	1392094	2026-08-04 15:30:04	5f99b6fddbb2b63a80eac3675479a0c1cc8e544e4530f2d9dcf1512b44359046
platesolve/NoFilter_60_2/photometry/diag_check_lc/1501955221668216320/lightcurve_1497265907653703680.csv	47667	2026-08-04 15:30:04	d65d401e73cec3753139ad6f1fc9c23bc474ffe8e2383f015f11e89b80e88c9a
platesolve/NoFilter_60_2/photometry/diag_check_lc/1501957455051193472/check_kmag_1497265907653703680.csv	26471	2026-08-04 15:30:05	50bb45d0b8562e386ed34fa3346d8cd60c4453f33ad01b4610b6094b0924f7e0
platesolve/NoFilter_60_2/photometry/diag_check_lc/1501957455051193472/comp_quality_1497265907653703680.json	617	2026-08-04 15:30:05	a2a4c1510f9e8fb076fd8cac893ef7e745441eba269d9a883f306b5bfd4a521e
platesolve/NoFilter_60_2/photometry/diag_check_lc/1501957455051193472/field_map_1497265907653703680.png	1390495	2026-08-04 15:30:06	17a337664db3ac4279c22013403045689b0683515c8c44331326f1890dae6684
platesolve/NoFilter_60_2/photometry/diag_check_lc/1501957455051193472/lightcurve_1497265907653703680.csv	47558	2026-08-04 15:30:05	6109f4af41d83697ad37b42d05b8e7c516fda2b60bd7736d508bb29fb60566e1
platesolve/NoFilter_60_2/photometry/diag_check_lc/1501989718845529216/check_kmag_1497265907653703680.csv	21803	2026-08-04 15:30:07	d889431e73a33996cdfae8a7a7a7e56cf5aa3daa6040a7908763161303476163
platesolve/NoFilter_60_2/photometry/diag_check_lc/1501989718845529216/comp_quality_1497265907653703680.json	1041	2026-08-04 15:30:07	61f18dbc8a8640274f27aeccf7fb5b5cbf5485ed3f7f587e23e4808f6ff5d0d8
platesolve/NoFilter_60_2/photometry/diag_check_lc/1501989718845529216/field_map_1497265907653703680.png	1395952	2026-08-04 15:30:08	225e4c68c6dc553c5245560a9b563c236e6b7a0fb3c42e90bcc5f105c99e951c
platesolve/NoFilter_60_2/photometry/diag_check_lc/1501989718845529216/lightcurve_1497265907653703680.csv	47653	2026-08-04 15:30:07	e515cb667bb9c7487081fa81b01b65bac18cdfdeda304c8c8ea14a9001fa3112
platesolve/NoFilter_60_2/photometry/diag_check_lc/1502012464992313088/check_kmag_1497265907653703680.csv	25103	2026-08-04 15:30:09	76de1cf7ebbefe11ad9940e9fa59e45bce213cab09061f87676e8f35c73bcf1d
platesolve/NoFilter_60_2/photometry/diag_check_lc/1502012464992313088/comp_quality_1497265907653703680.json	1144	2026-08-04 15:30:09	b5378cd722f09cdf54ace03321b5e415294770b54bbee53c51a5deba7d57ee97
platesolve/NoFilter_60_2/photometry/diag_check_lc/1502012464992313088/field_map_1497265907653703680.png	1397259	2026-08-04 15:30:10	0fafda1963f5ece7c9d0fce6ece99ef4fa3001ddac01c812bb80fc5ebdadccb8
platesolve/NoFilter_60_2/photometry/diag_check_lc/1502012464992313088/lightcurve_1497265907653703680.csv	47683	2026-08-04 15:30:09	6229081a5859c63e443e39b774a7e7c26f5f21bba9f763ab8c7ce6793cc77214
platesolve/NoFilter_60_2/photometry/diag_check_lc/1502034042907960704/check_kmag_1497265907653703680.csv	21658	2026-08-04 15:30:11	87a4a7211ad8f7c3d909fa9125656ccef394685932314671050798db6d67970c
platesolve/NoFilter_60_2/photometry/diag_check_lc/1502034042907960704/comp_quality_1497265907653703680.json	1144	2026-08-04 15:30:11	048c3588548c94f9ea89682134a7fa5e678aa80fc678c0be18e827bf2bc5fffd
platesolve/NoFilter_60_2/photometry/diag_check_lc/1502034042907960704/field_map_1497265907653703680.png	1400804	2026-08-04 15:30:12	630f79a207227ce64d02c32541d309ed90aa104f3b21c47eb8f645ebeeea4c06
platesolve/NoFilter_60_2/photometry/diag_check_lc/1502034042907960704/lightcurve_1497265907653703680.csv	47683	2026-08-04 15:30:11	0e719c6d8949d84b81b41a22ac37e6c5d7681ee2c27a0f4030cc809bdf949e85
platesolve/NoFilter_60_2/photometry/diag_check_lc/1502044385189172224/check_kmag_1497265907653703680.csv	23019	2026-08-04 15:30:13	8587f8f6dd35abc9356efbaf29a95e40765b5215eb93f20e76aaacae275c25cf
platesolve/NoFilter_60_2/photometry/diag_check_lc/1502044385189172224/comp_quality_1497265907653703680.json	491	2026-08-04 15:30:13	efa115a82ad48b7cc590dc40d8322eec6d6ad1fbcc1eeddbfae00ef3aa3b6f18
platesolve/NoFilter_60_2/photometry/diag_check_lc/1502044385189172224/field_map_1497265907653703680.png	1390687	2026-08-04 15:30:14	2a16a2c655a7e3b3ff242f298ebe6cf0d272714c47eb2c87179f3e31af9e6fcf
platesolve/NoFilter_60_2/photometry/diag_check_lc/1502044385189172224/lightcurve_1497265907653703680.csv	47494	2026-08-04 15:30:13	1e1c2f0949a3eb24053e657cbb28bbc7b05fe5288cee68c91df2e078d670e1e3
platesolve/NoFilter_60_2/photometry/diag_check_lc/1504293848541056896/check_kmag_1497265907653703680.csv	24807	2026-08-04 15:30:15	7d8b75010bcae5287f686233876ad12c3cc19efb31efca0b991dc65b5299a58d
platesolve/NoFilter_60_2/photometry/diag_check_lc/1504293848541056896/comp_quality_1497265907653703680.json	1133	2026-08-04 15:30:15	1bdc522d018c8a0c55c91526950d6b81c7f8f2a24a8f7ff1264a528f63e653c7
platesolve/NoFilter_60_2/photometry/diag_check_lc/1504293848541056896/field_map_1497265907653703680.png	1397535	2026-08-04 15:30:15	613e253a5bee827a101117e38ac142b5198d90179fb2993d65591d461968357c
platesolve/NoFilter_60_2/photometry/diag_check_lc/1504293848541056896/lightcurve_1497265907653703680.csv	47678	2026-08-04 15:30:15	fd387691e27c17cd63360fa060f0fdeb0d9be2844cbc92008f1b86144a0a2fb7
platesolve/NoFilter_60_2/photometry/diag_check_lc/1504485335363167488/check_kmag_1497265907653703680.csv	21775	2026-08-04 15:30:16	eeaa52be820fd03121214864d178285acbd1841126e0258884d57fbf8814fc60
platesolve/NoFilter_60_2/photometry/diag_check_lc/1504485335363167488/comp_quality_1497265907653703680.json	1144	2026-08-04 15:30:16	af00ceb078447cd61e7f59b2dd97e4606e394a629060b3cb614d6965f9f0fb0a
platesolve/NoFilter_60_2/photometry/diag_check_lc/1504485335363167488/field_map_1497265907653703680.png	1397128	2026-08-04 15:30:17	693d83c42bcc26dab44b6419ee72ff5c478640b0afd6c21e2cc3df0c10474b43
platesolve/NoFilter_60_2/photometry/diag_check_lc/1504485335363167488/lightcurve_1497265907653703680.csv	47613	2026-08-04 15:30:16	988039e61b4fce0be821a5a2990029cc7a5f588c90e267aebade567e887b7c68
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1485516006708222208.csv	21634	2026-08-04 11:25:54	2662b0c671aacad3635cb09fd37c88501015c6789d5e956942680b548e4118ae
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1485534187306501376.csv	20867	2026-08-04 11:29:21	9eb20ace21b19aaac7f42fec5db39178561e836073e2ef8c0b2985552c7dbe96
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1485540612577549568.csv	23021	2026-08-04 11:27:31	282947a7a0d37ef2a7effa2c04c7ae3b97c464c6eeea448c75768a304b929692
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1485552329248338816.csv	21701	2026-08-04 11:28:56	39e10101680c1de3c7edae0621606ab64dee3f46393e06ae9695b5b58fb5baad
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1485560025830226432.csv	24870	2026-08-04 11:29:35	0281d09bcec7aac8ebb73c88c1799684a456ce52f23d02fdcec67d1ae48616cb
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1485574899299782528.csv	21613	2026-08-04 11:27:34	b77ff3515c61e660f6864f5a65599637ee8bcae765ac22570f17a4dbe858f937
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1485609538212672000.csv	24453	2026-08-04 11:29:00	441aa9dd5911425d1f684110c2f8afdfbc17945cb32c169db63c61d6e390ebd9
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1485929083779282048.csv	24936	2026-08-04 11:29:10	b6403387a794b5c6098596eb29893acd327f526ef2a95da34569faf57cec55b3
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1485984368598279808.csv	21621	2026-08-04 11:28:11	9b0a5c0f7999e2fff5644da77844d954ccc2a751184ec128aaf477f2c30f171e
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1485987151737107200.csv	21612	2026-08-04 11:27:46	bb7c70624107bd3b509323b095d78424b05e4fc68db26331be5130fa88094a28
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1485987254816323328.csv	21577	2026-08-04 11:28:04	ebe6c6eeb67cc05f069c50e23c03045ba31b80a69685eb0ef004317e777d3af5
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1485988010730568192.csv	21622	2026-08-04 11:28:39	0e82bbfca112ec871eb33e0707e4d8f7529d4b1c92c3e9ad983e361ac5d7aa5d
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1486043226830097024.csv	24849	2026-08-04 11:26:19	06dea23a562777926c6e3ca8d1787ecdc3512b7b8ca0d910ba9a544b4da5b0fa
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496037650087948160.csv	21790	2026-08-04 11:27:10	bc2f9143f1dd3cfae014309392e1b84dbd6fc0ad477d0e2c8b1d29b5b1f01a5f
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496175810595531008.csv	25005	2026-08-04 11:27:40	7ff016e8cbea86618d43fd6a0bce9885e2d98f056326502c07326b5b75d16119
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496226044533492864.csv	21607	2026-08-04 11:27:36	562e538c761c53b6f2e0a5b7e5f69bb124c77f30a5c152f5b1394367090d6c9e
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496241609494910976.csv	21772	2026-08-04 11:27:25	ed5e35dad10e22196b7623e8ab8ecb21a0038388f0e3f6582d622972e1c2d2f5
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496248206564680064.csv	23730	2026-08-04 11:29:05	d355383e3d72fcc99b86eb4723a11de8b387f355cdb6b276d19b59585e73c34e
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496278752372040832.csv	21801	2026-08-04 11:25:59	136f573484db4d625b7aa095fcff05eaa8fd2a16610e62636e4f4350c459f1a1
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496280126761597440.csv	21811	2026-08-04 11:29:07	8347f4be8bd55f4a1ccef1afa1562258548acb9064b382ca2ffa8b577616a524
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496282153986140032.csv	25048	2026-08-04 11:27:16	e062913903f781f77f0cf2e3a7a5aa1eadd5feebac4b38c7bff7568e61171f2d
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496286139715833088.csv	23779	2026-08-04 11:29:27	fa772c78f6ce4e295af126e4164f20277d771914fa86770c00a087ad9135dfa1
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496293286541396480.csv	22114	2026-08-04 11:26:05	e217490223f1044980d0f135751b554a59ea52489c27383de65c4326bb0ddad1
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496735393295120000.csv	19804	2026-08-04 11:27:43	08a018ae50df57a6555564fbe5904eed9dca0e2453ae0ccf59aadc0c8a1fddb0
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496777965010561408.csv	21671	2026-08-04 11:29:28	c25e6f6bd0b6a15d7618acc76f526f1ce572618c1195163ae1563928c83d937f
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496779992235769216.csv	21141	2026-08-04 11:29:30	cb78a4d3075dfd267fc2f5246afe93cdf64f7195c5c8c229ab5099e79dca2ff0
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496783943605056512.csv	23745	2026-08-04 11:29:34	825d543614b495d23629c93063b7a9c0c797fc03ece8b5a6af733f812ae0f3c9
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496795041799526400.csv	19114	2026-08-04 11:25:56	8b5004d305ca01aa168014b19d8bbdd247d8f68c1d3d2cfddc6e266156cee5f6
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496804834326599424.csv	25110	2026-08-04 11:27:29	88c07f7f13d1e97b83bb40fbf8d50da4f7e4dcef028c81f4f327d14d563c552a
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496807273867416320.csv	25038	2026-08-04 11:27:22	1f9193ccb0724df2fe05e38ada9c31544962450fb26324e321f279252e720454
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496831119525794304.csv	23492	2026-08-04 11:27:18	e30d57dddaab23c7506ebea24aea31ef7ad97607c4a7160083c7fc8224922d38
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496846925005421056.csv	26133	2026-08-04 11:27:13	374aaf1b1939026fc82fa138e59655c5ab1a0146ab5e3141858930166ce9105a
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496876646179115648.csv	24927	2026-08-04 11:28:00	e136968257c721df46128e1819f7a21deacaac4e73226a6f9926d8728d318901
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496877883129723648.csv	23288	2026-08-04 11:27:52	2a90d0ff84c47422631d73529196ca44e2cd9b72f9cb0a151e879254089ff6ff
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496880666268505216.csv	23456	2026-08-04 11:27:53	66f9794427c97147f49d5590e9a271e76e34883ae0f6b3520a30f83bd365f751
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496921279479636352.csv	23965	2026-08-04 11:29:32	f5a454727e0fdff5aabc62c30287330b8b5185a238fd217bf7fb241e568e3974
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496930968925861248.csv	24783	2026-08-04 11:27:32	24d92e097c46442180285cd6f304741e49cbe2d3a3eec3326b87d01148bd43b8
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496943338431625344.csv	25898	2026-08-04 11:26:03	214556e890f02a5f51b7ffe7739150cef3f436ec337d05b812312dae527b6a49
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496944987699077376.csv	20917	2026-08-04 11:27:24	30ffc5dd7e3ef218852819b90187b64cca844fea386d03daa8f10ed9bcf4ec0d
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496968421040578944.csv	24952	2026-08-04 11:29:23	fef61a49effec8cc3e2a00cf66886d00100386bf0e8bbb8bf0e2c3da2c54d4cf
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496976598656622848.csv	21809	2026-08-04 11:27:38	e7e0847c572f7d0b75a6db72bb1b9b2a3b5c8dcc4a81c7fff619a4b3afe6bced
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496990342553687040.csv	21388	2026-08-04 11:26:01	f24a136a42bf0d66d70bc07a35de7c784e5ca53384e41b4a335cecdd835b8c7e
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496993675448311808.csv	23300	2026-08-04 11:27:27	8ba1217087185c92cea0a167158972f6626c39415f787ed450738bbda11ffe71
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1496998382733052928.csv	24226	2026-08-04 11:26:11	b202a57f68643690f3779ca5198576061d5fe4a95671658c83c3b72ba0d6ce5e
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497002849498457728.csv	23396	2026-08-04 11:29:02	7e00f6db132485316f5b0b12229033752138ef981ab9f704b4f8b0bba285219f
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497010168122706688.csv	23450	2026-08-04 11:29:09	dc7b27ce7ee7281ed65ac4cbf55fb68e3a2c08e275c18c1fa84b3e7f6ced6f11
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497061570291342464.csv	22100	2026-08-04 11:27:57	beadacea433c93ef9f43f26f2613412c4f385995b25d80417354afcdeaae47a9
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497070744341492864.csv	24860	2026-08-04 11:28:06	85c9709ae4b7f9bc024163883a0dc6d0d99951f4d121ce3f8f575ce41431ea05
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497096960821764224.csv	19353	2026-08-04 11:27:55	225d418839b8b44aaeb0669692890920d8b227a92efb198365572787ed3e1db1
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497114175050663040.csv	26340	2026-08-04 11:27:45	7a28dc35f40101cea52b175f9cd29578367ffc6b52a67f319e7b82a7e1eb1f60
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497114793525954432.csv	24122	2026-08-04 11:28:28	d6b3b84456013544309acd09ea309975bb868931a6e4faed59761cb917a9d772
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497121459315202560.csv	22497	2026-08-04 11:28:32	6bf6fcc5670d9e60143537ca35f72de47298021d1b1b61f268580b6811473c2f
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497132660589966976.csv	24900	2026-08-04 11:27:11	001179c60e6a2d232cc85746f9f0e0bf251ef35b16e36738bbad8af573e9c16f
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497133553943163904.csv	24922	2026-08-04 11:28:13	6bb1aa20aa3c982c1d1f5196aa1cf75dac259110254ced69cd8edfea2d665291
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497158396033960064.csv	21672	2026-08-04 11:30:09	b2be34ec7e44a0ef3b348f0e06c4730badd2b9f6d76c2064a0e93c1b68afbc14
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497164580786846976.csv	26421	2026-08-04 11:29:58	c2f84c7037c6aa1e6ef33a95f72dd9ec281d11b79646e0d60368a3076c87e664
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497181623217208064.csv	23448	2026-08-04 11:29:20	a4ba9de75f89f0bc2d3cb60489b6e610d0e0e9703450ca269354d2a2271241de
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497181966814590848.csv	23330	2026-08-04 11:29:14	23fa51da1980f937d9836748d23db6bef63d3b43d6aa2fbf7af0956a8eae3bf0
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497215158321861248.csv	24139	2026-08-04 11:28:07	cd3fd8f0d9458f455a35c644c0a5a6293c8acb5d861fa5c3ce24c648b3a543c4
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497225981639401984.csv	23260	2026-08-04 11:28:34	5d6708ffacdca3d28119a848648ab84aa262102767588ec04192190066e0aef9
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497227287309482624.csv	23474	2026-08-04 11:28:35	33a8e2b4db9abfffd18eccab29f3a1165ee7544d8e6f8fe13426aa4a40af80a2
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497236186481686016.csv	21486	2026-08-04 11:26:08	ec24f449548d8e41f7ecadec56cdede9dd57564abceaa48201e2512d8e3371b4
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497245497969274240.csv	21813	2026-08-04 11:26:10	29ee5c380beda931f5e1b2c097e87d79c3b0be033f2043df7523f337f6c61a5e
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497284015237511808.csv	23178	2026-08-04 11:30:07	2f2a07b775002e3b14837a02c83b36f1cbd303db38f8f0f1241b153f6e428d1a
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497289959472202624.csv	22513	2026-08-04 11:28:23	b6111b1d6f5527efc373672b6bb3dae3a43726d335811a95cf46c15e199887ed
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497297690413358720.csv	23168	2026-08-04 11:28:53	14331ea6dda6aa2f9c72d34ed0647dcd6348ba90a0c5949fe07b6d46a5665d57
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497303909525988352.csv	24950	2026-08-04 11:29:53	b11b86d3da9548d414d441f55a01659520fa3114732135e0e04a4b9ec80f510e
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497343732462852864.csv	21788	2026-08-04 11:26:21	93cd597afcf54e735f32e1ad005b3a178782aa21eee802508ff05f91893f2983
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497345278651080576.csv	21759	2026-08-04 11:30:00	a680cd54c76c4df3e1402875bfca3213fa00ae3b79e3fbdddc2d3d42a9cbe221
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497347718192483840.csv	22371	2026-08-04 11:30:02	88e64a583b047e0039826cc16ba103f26001e83f44dc2a6c0ac9c91c5d90c75c
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497350638770267520.csv	25095	2026-08-04 11:26:24	18931eb489fac32e749165a95ae52b91b29494091a7e0a876c6015cc98f703b6
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497379535310161792.csv	24488	2026-08-04 11:28:55	2ab020868c2c099b27dc22069525578df1e17d06a0c1debd786c47c1733703c5
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497391698657524480.csv	22072	2026-08-04 11:29:44	1c7670616bd5284bbfe75a11e49464bad99214a249da7f6513811f7e5dcd9fbd
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497395615667678848.csv	21280	2026-08-04 11:29:56	7115315a3c4d92bff8d8813db7aea7d7c38c3e8409fac3e1c2aff7ff7843ee1a
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497418258735289472.csv	21797	2026-08-04 11:26:41	b9ceeb3aa5ae8bf9622eacb70202c6aae7ad95d47f1849b03281489671c32477
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497419495685871488.csv	26205	2026-08-04 11:30:24	b71d0e93f0495d867ddaca56b68d25f1a4f16eee6b62bc9057f4ef7ad47092de
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497424851508532992.csv	25088	2026-08-04 11:30:40	50899a50d2c727f71fad08ee9e12b4791e92304379b91fbc476b2b921eb1357e
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497425371201155072.csv	21791	2026-08-04 11:26:40	4d535e9520cdddc8779bdef28ca6076617a93a11389413e36b9cacf7bdd5baea
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497436125799224960.csv	24942	2026-08-04 11:30:45	87d42280af9b85fea1ec3c0d6dcd0696a3acc4c87f2e9127401a9f08d178b581
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497440970522358528.csv	23155	2026-08-04 11:30:49	37556adf4b5690a861038da1c10e9d43f20e19db1dd85049c5ca6140e79f4dad
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497491273179203456.csv	24929	2026-08-04 11:27:41	cedf6d2e1260b142bb9778048aae787d6ca0e3c93d2c3ac5621e49eaa7e6722b
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497499794394267520.csv	23612	2026-08-04 11:25:52	dd87b7d09bb3ffb935655f76656d5d99b02d395b5a46bdea8795458be5e2a39e
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497513469570146432.csv	24928	2026-08-04 11:27:20	baa50c96db9dfd7ec5347f9874b450b979a104ef3df9f0f30a574a03361e2e4d
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497535116205236736.csv	21720	2026-08-04 11:29:37	d89f8a123bf7df6a585d5deceba4bc2db429fb07fc46f8e164ba8706958013a0
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497561779362267392.csv	26492	2026-08-04 11:26:06	0e68cc32c2a49031be4b67325c34d2232f0f4a405d18ccdd8854b736a72f32e8
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497570128778641152.csv	21678	2026-08-04 11:27:15	f115fc9420df760cf0bf7c65870ca23cee1914cee38b07b8641c5ffa2d4f3948
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497600399708129792.csv	21503	2026-08-04 11:29:16	d02961dda8865f7de0f92863b927cc9ebdbaa22519212fa8c91bb2f1012dc53a
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497603835681942400.csv	25052	2026-08-04 11:29:18	fe76f06f4d2323dbed899d450c35f7cf866627bae62bffa918d8c28727d39ec4
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497623248934145536.csv	21194	2026-08-04 11:27:59	1cb82e71c43d06b3c934420c7704c53edb435270c648fcee559096bb8e7d3ea9
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497644277093974400.csv	21491	2026-08-04 11:28:30	484e6dfc1fafcb4d523a75870d28a90166aa602fb6a2dd36b3372f309bc3d486
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497683722074089728.csv	21735	2026-08-04 11:26:17	759ef730be8532bc009d89e697cd514fa1adb6027758b9228ba8d342763788ea
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497683996951418880.csv	24973	2026-08-04 11:26:15	bf7d42cd6af2ed88b19522a9c1f1d263dc373122939ba6d505de344430dcab0a
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497699183955811968.csv	24911	2026-08-04 11:28:20	dcbc1703a484a81e803d5a649a5f152b61882e78949b76f86368c5b3ed0174ae
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497704131758182400.csv	24904	2026-08-04 11:28:49	8364f2228dac2d13f9aa579e4f4bc2443aceaf7fa39d6def63d9e5bee3adc753
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497704372276351360.csv	26279	2026-08-04 11:28:51	550f73c9d5ff60cadc677962096500f1ba88d0e58ddd6e36c9fd5c54e405d20d
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497729317446890240.csv	21757	2026-08-04 11:29:25	56a6f5ad4442f82e0ae39649dee3ea25b42bac12f244a6307f64b39ac4cb23d8
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497774637941811584.csv	21439	2026-08-04 11:28:09	5184042551d2181f95423b036cc0c947fc4da294595957dee6657f32721f779b
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497817828132827520.csv	20640	2026-08-04 11:27:48	6a4ecd9766f7a709145a4910a5c568d9581c2ee269faf9f775833fef5781d910
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497822982093584000.csv	21088	2026-08-04 11:28:02	f4b787138c18c7b9673e786a724ea2e29eee9195671df38725e7f5617e3eb8c4
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497871669842349184.csv	24929	2026-08-04 11:28:37	47dce71433dc9cb3a4210457485688fdc355e33614e5c696f585e3d461b22042
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497888471754387072.csv	24959	2026-08-04 11:28:27	551aeda519c33910451e4985549c36c506a189389d20696312712d08def9790d
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497892801081417216.csv	21180	2026-08-04 11:28:42	7b7f281b9a36eaf5d5a7698b70721b259a4512d9aa441256f693ce950d0aa433
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497912008175205760.csv	25076	2026-08-04 11:30:03	709ed6f283a036ffb81b4cd55ac2e380afceed5da91c33b92eb4fbd2d06ffa78
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497923827925178368.csv	21423	2026-08-04 11:29:55	4f1f50ed050aaf35fb962f14a5b4be11fddf5f3a0efb8373342a6302797482f7
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1497940389319020928.csv	22981	2026-08-04 11:30:12	7609082bf77e2ab91246df781b2a95a53ab4171519e83af39cb3b0f382cd2d0f
