# manifest: platesolve/NoFilter_60_2/photometry/ only
# generated 2026-08-04 17:10:37
relative_path	size_bytes	mtime_iso	sha256
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1498529074716971776.png	1317851	2026-08-04 17:01:03	3e658a18906b04916d3a5ef139b462323b1f4f50fc5f9ebcd67da48823590bf5
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1498531686057111040.png	1318080	2026-08-04 17:01:03	2940b78872e826b3dd438e2d239603171a9fb18bd27f876ead1283bb8ef36724
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1498589513496406912.png	1318002	2026-08-04 17:01:03	43be6311ba5a406496e8db39291320cde43b1d502409a53603f0d7c5fd073227
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1498613634033133184.png	1306757	2026-08-04 17:01:03	9d4a422309a45f311c985cbd7268cc6b7e4105cbb45fc3b8161a4b45e0914083
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1498617482323461376.png	1316241	2026-08-04 17:01:03	0cdbeef1093992ed6fde769c58c580350bf337f312313d9b2ea6e820952e18fa
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1498698193348806144.png	1318605	2026-08-04 17:01:03	b798ea46bbe2c5ec2ab8b912c1b9a6cb964ce05c0021d935a81001c8055563ca
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1498699086702005376.png	1317465	2026-08-04 17:01:03	988d6e554edb85f1a1c19a09f444acda5df1736a75d459dfce7a076e292e0d37
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1498723688274975104.png	1317574	2026-08-04 17:01:03	da6b085102cb249c3667c1f64c905b69f040bc20f497733b2399f47caec69431
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1498732106410850944.png	1318018	2026-08-04 17:01:03	e364cd6cc9216600b5bb309137d6d49c67729b3665048ff2ce0fd70e6584117a
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1498744544636143104.png	1317777	2026-08-04 17:01:03	add1f219facfb74e7414029bee0865df074dbdb2fbe1a425a64b31e958b52cb9
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1498751450943601280.png	1318019	2026-08-04 17:01:03	290fad3009953a115b6effd4729fb13533c3089844e4a5f216b1c01795601cc4
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1498783199341798016.png	1318097	2026-08-04 17:01:03	f0866acaac8c3598d7fa1a4caea940f3d0e324122fedcb12ac571e2e2d731904
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1498795809366255488.png	1318496	2026-08-04 17:01:03	97d847b963320ec786000d4c382980c02253901e36594f5611d33c5cefb35f99
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1498804639818507904.png	1313203	2026-08-04 17:01:03	eadba00d9ffeed080eb81f63e737f21d029c7f9780d0d8887aeffb8ebb950546
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1498824568466764288.png	1317854	2026-08-04 17:01:03	7deb48962d405e53effb3a6fb7c764f52f3fc83600b6d5438958e3f6606ed301
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1498829481909356160.png	1318464	2026-08-04 17:01:03	6f3f65ac2b274764035743926cc4997eed8013dd8bf10a8dfbe70b78ccd68a08
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1498842882207281152.png	1317912	2026-08-04 17:01:03	22bcc5ec5c0b8fac9428ae06ca888fe33c85634209ac1c041f38c4c983591253
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1498857072779075200.png	1317786	2026-08-04 17:01:03	221fb264056cceb802729edc4ab382336484109bc082b02f8a60314e0efbdd91
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1498874424446929280.png	1318184	2026-08-04 17:01:03	46bd8d707ae2ef209debd5a98e6402063bce491899ebe91f8771fa864a910cd1
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1498878753773944576.png	1317898	2026-08-04 17:01:03	9a9db4357e88b1b285a932e23c03f3ec5f0fff6d288157d1f4a00f8b7750ccfc
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1498882533345167488.png	1318000	2026-08-04 17:01:03	03e93daf19bba884a309754952973aff0c7d420728689626a329df06f7811e34
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1498905004614111744.png	1318130	2026-08-04 17:01:03	aab3cb009c746e8808b26317c65b56ee9723306e435eac9a87585e72bc074657
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1498973724090771712.png	1317405	2026-08-04 17:01:03	cbcaf361aaa280b2166c4ba5ca01153eaf390b3a2befaf516c7e867c228c21b2
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1499006984318088320.png	1318303	2026-08-04 17:01:03	3fc8aa910ace6dce7ce9829b77c4276e18183d555988b6de5d8e5a73a8a0498c
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1499021174889970816.png	1317076	2026-08-04 17:01:03	5e8fda88577acc67fb6e5583dec02928f0d5ed5a2cf6c4eb1e22ec82d9d6294b
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1499064399440851968.png	1317857	2026-08-04 17:01:03	b421b5823be6f9a326faea55fa42c743349dd22f90c514622034ab6147614437
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1499074466844182016.png	1318078	2026-08-04 17:01:03	36199281c3f1533e03c4077c90e8c457c070dcef3f0f88cba3a5f72d4c3502aa
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1499081063913928576.png	1318075	2026-08-04 17:01:03	334f08e399aeb62e0a06efd9b20546a435fe1f6358e0fc57f50d6b1a63754789
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1499084499887740160.png	1313769	2026-08-04 17:01:03	98d30421d7dee259868c9ef3ff162b7e5f6d478b36262c7d88684dde18ca5563
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1499119546820866176.png	1312435	2026-08-04 17:01:03	8aca3c24d9bbcdccc3202b7a005c0d6ad4704446ff527ab717ebee3bd7959fd4
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1499140884218407040.png	1310726	2026-08-04 17:01:03	867127d24ef7e9cd57bb215b90ab1e95dacb7a33dba56bb9bd70316f7fb90890
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1499210016011946496.png	1318210	2026-08-04 17:01:03	afd7f2a17dfb02600be81d9d31ef60a323b7810f5d8005d9e7ff4433b6a17e7a
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1499213280187092352.png	1317935	2026-08-04 17:01:03	e4cad630802f7749ce67e630ae5486a2a038d16e51628e1728fef32170b788ac
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1499215032533749888.png	1316427	2026-08-04 17:01:03	dd4ad86da6d982dccc54c0d21be7e51e943c3c096266b092091b27043e7bca10
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1499244513189283712.png	1317987	2026-08-04 17:01:03	43e355f45d6f21aa34e8cb306d0fc2224471284ed6640200490db7897d37adf8
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1499278078357014656.png	1317829	2026-08-04 17:01:03	c3baadf39a93b5b2cf64a313d7dcd8d1aa7aded858b89ee946e578ff648f9548
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1499294845909337344.png	1318055	2026-08-04 17:01:03	e70ce52d5d43c32fb44a8fa5ba11eae34b58213d55929f5a097b41edd8fe2986
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1499869001434118656.png	1321003	2026-08-04 17:01:03	cf4a654b35a3ca62866b925558c617b45156f5c01aee49aed854dab9047867c6
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1499883638682689408.png	1314379	2026-08-04 17:01:03	c1c392df7ba672da875df5145f4b045d932708833b5fd82501d9d9130be61dab
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1499892159897789824.png	1315677	2026-08-04 17:01:03	631b464822a78103eeb5c7820ef198438efd3981f5917523488a8b02177ce8f2
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1499974932507448448.png	1327274	2026-08-04 17:01:03	e7b911329e89b4190cea6ca791d33aecbc84fbd7d93d9be7d8ebfa159ecbe87a
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1500271044731692416.png	1317696	2026-08-04 17:01:03	616e0b639216fef81fbfb69cb47ffb7877ddb375fa2ba0f688438ce06ccdefbf
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1500291007741051520.png	1313358	2026-08-04 17:01:03	3fb3086c4d6ce27c495a468ff010a0f290b5278146c6ecf23dd61d6f746486ea
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1500311761023032320.png	1317102	2026-08-04 17:01:03	1f82757472638e28ca21b9970090908d11f8036b10352298b987443d87561e28
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1500327978819506944.png	1317512	2026-08-04 17:01:03	50d6b0c42bf2980e12ed5394ef2f0431f5c9a2e0642db6e90cf25f81a6b3bd5d
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1500380858456833536.png	1318176	2026-08-04 17:01:03	42e853878bf8fb4f696f8787578cd6ff50c0d9d6de042bd3d5f50fd580e3111b
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1500410613990135296.png	1317465	2026-08-04 17:01:03	f3d3418627a38a482b644811a8508907c4369f109b70dab7af9b706828054f5c
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1500424804562041984.png	1313662	2026-08-04 17:01:03	866018fa3f5cc4d70983e4b35a46ad0cd91753d291cbd2d0eafbf069f647c213
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1500461157165243648.png	1317193	2026-08-04 17:01:03	fc95e50179106f9e6da6fa1d833e43727e8cf28b6096ed4d6b44d5001d8e0ddc
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1500516094090243712.png	1316904	2026-08-04 17:01:03	4221db9361ad656b6d1e8b9ebf85c655dae1a70727226a6e19b7c0110c6d0f3a
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1500540768678968832.png	1317566	2026-08-04 17:01:03	67a248cc6be7a05396cb12f4841966fec1d23454e46e2509fc332d8679629450
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1500549977088828160.png	1312069	2026-08-04 17:01:03	64f874ef8bda91ba30f4a1ec73eedec712c3a992fa52b5b4fda60e5ded47c0a3
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1500550526844642688.png	1326288	2026-08-04 17:01:03	6f0bbe1842a99a4c7ea35c5036fa06f0dcc47602f13ae6bb832a20edeb5e38f8
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1500689752504456576.png	1312210	2026-08-04 17:01:03	02cade2b05ed7509152dd6d75e6660f6f6c7830b7ea7aced81fb9acb0bf4a2ad
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1500690886375824512.png	1317323	2026-08-04 17:01:03	4087b7b3efb14adfb6b7a01547fbbd3dc85dbb659291b745eaf2b501a16f2a85
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1500693841313325696.png	1317747	2026-08-04 17:01:03	fe1bb1256c401bdae8730cdc4e5814f9c24b356eba53366b081c7f3d2d009919
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1500700335303879680.png	1317172	2026-08-04 17:01:03	3d7d0b041161aba63917f51d71d067da7f9e1190ab480d08d7010bbbd1424498
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1500702087650511232.png	1318141	2026-08-04 17:01:03	ea6440f50705c4e0beb5df979e76e8c8d1dcec1f970f4d5eb79583e94411afaa
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1500705484968035968.png	1317518	2026-08-04 17:01:03	4de610037d48fe1725e40aabaec53ea378ac1c2d6f48e5df3678e6c483df5731
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1500746446072739200.png	1316442	2026-08-04 17:01:03	e7a68caba34348942824803ed2143d4b425c57174efa119936b5b1c068e233fa
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1501955221668216320.png	1316992	2026-08-04 17:01:03	6436f4ca148088fc5ee377fc8e9d63ac6d2ad691c3b7d2f370843967f0737216
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1501957455051193472.png	1313341	2026-08-04 17:01:03	3c128e5114ce687f17695e3bc51d55898308d560974ab8bc18b08535364e1d51
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1502044385189172224.png	1317561	2026-08-04 17:01:03	399f983888386f1a30fb852418c45dfb4595008c88949e4a2e74043186e711fd
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1504293848541056896.png	1317920	2026-08-04 17:01:03	6f75bfcd35dfe03f489d7578260633e7e110d5daa460f0c219c5cd25b5263663
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1504485335363167488.png	1318324	2026-08-04 17:01:03	0108a8644f591241959055bf813c28f896653a8df9cc671c4e7acd9a15857ac3
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1485540612577549568.csv	42044	2026-08-04 17:01:03	60ea2f4d9aca02e305203241b0f28af1d5e9cf58540b9ae14286584a3606ac76
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1485552329248338816.csv	42055	2026-08-04 17:01:03	100398ab751d45712da681dbb1ede72c5a44162d1e445f10008e567a0c61df4b
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1485574899299782528.csv	45568	2026-08-04 17:01:03	cf01540b6dbd9fdf670ebf0bbb240ae30f99901be040126a1afcffb2122d9f13
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1485609538212672000.csv	30682	2026-08-04 17:01:03	7ead9d7a1c0e2770437291f4ba18e1c6ada035b1e7c896bc9de14fb48d068495
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1485913828055470592.csv	42092	2026-08-04 17:01:03	61e6b7e3af68cb9404ba76d8adc5890770735e26c1defae174f5067e3b76968b
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1485929083779282048.csv	45511	2026-08-04 17:01:03	0ed331298e4581257caf6e0139f3b28bd25a6f1d4f273e77f5d599e13fbf4c8f
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1485984368598279808.csv	45487	2026-08-04 17:01:03	f7b0ca9cd63f1026c5a4e28c160be63c16031eddf1ff44d1458b8c09faff24cd
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1485987254816323328.csv	41968	2026-08-04 17:01:03	36ba21b642062d2c52c2bc17a86f99501703ad71a286644b087754d52bebe007
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1485988010730568192.csv	42081	2026-08-04 17:01:03	6b160acb184b5023bd505d042d88d6a8f1029b4a56ef33b94d2b225245fa8d94
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1496226044533492864.csv	45450	2026-08-04 17:01:03	06519027b3484b1608d6f82d39d3b97c160fbbfcc54f572a84ae0ba6608e8431
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1496241609494910976.csv	45521	2026-08-04 17:01:03	11efdae1f101ba4a7a91339998f210019b60f563b2c93a785e9fcbf25f0031dd
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1496248206564680064.csv	42104	2026-08-04 17:01:03	0885a2fe82686a70dd3532b2bbc0202ca586b5d04ca072eefbea86f311ef9a19
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1496278752372040832.csv	42095	2026-08-04 17:01:03	325d5073a82acbca6535374291f44509b96320150556d95f977e36c91617aaeb
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1496280126761597440.csv	41865	2026-08-04 17:01:03	5b4f3888b837d3212ebd1fc41cb10ef30faf5b1f697a4e664254be86eb7d342f
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1496282153986140032.csv	42092	2026-08-04 17:01:03	cd9a8d52d8c66efc32ac9a448ffc79805740cb94b6494ac65992fd1367b9fca6
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1496286139715833088.csv	42066	2026-08-04 17:01:03	688c0169728e4b13681839bf3047eddde6b9bdc5fd3b73dc92e866d0d8e442ae
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1496293286541396480.csv	42085	2026-08-04 17:01:03	4691b094812794e5e3eb35aa80ce754bf89b2cfe246a8e1845028e7f5f12b443
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1496777965010561408.csv	41547	2026-08-04 17:01:03	4d5b18438c1619807b2f2490cb183bc3c29a715a20148834858efa0f7b5cb79c
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1496804834326599424.csv	45676	2026-08-04 17:01:03	fe7ba02f36f78cb7970d8e61ab017f88c80fb3239cef933ebc311f5c89a07b40
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1496846925005421056.csv	42075	2026-08-04 17:01:03	038bf2baec85f1051d5f5cb5e3703617c8eaa52cf151b6174d163108ae3b3e5c
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1496877883129723648.csv	27138	2026-08-04 17:01:03	367a2d9e01fadbe29b8889427a706817bc550d8ee19ea4360198775d5fb35aa3
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1496880666268505216.csv	45551	2026-08-04 17:01:03	0023e07ef21c8c7819ed3058242e6cb35f2acb70be62c432a7c50393c8df5f91
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1496930968925861248.csv	40286	2026-08-04 17:01:03	1c17092d980bba90c3938ab7ef856ea45c8291b2c1b8571190e45b43f7fd7af7
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1496965569182317952.csv	42070	2026-08-04 17:01:03	186d89482744bd36934e7c845f1251e870b607eedf6997bd763656bc0ef19898
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1496968421040578944.csv	42055	2026-08-04 17:01:03	44097c20e992a61ae523534c50ba4c1accccaa5cfff44cf49bcdf387f4ed1e07
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1496976598656622848.csv	45018	2026-08-04 17:01:03	2b3f0dcc161133c780d37d738c6c8a8fed96bfd5900c16a4815a91cfd5e66725
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1496993675448311808.csv	42021	2026-08-04 17:01:03	c38bfabe99bee246e5182b4edb9eefda8908ba58006b464d131791edc452b963
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1496998382733052928.csv	42232	2026-08-04 17:01:03	38f94973fcc128b2d080a7faf86dac7bb9ce1e8ed7948e005eb0754a27508a67
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1497010168122706688.csv	42072	2026-08-04 17:01:03	fd1b44e52b7b15e1aad315b949182107bd597a56e6b5270e00b67c48b7b281aa
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1497061570291342464.csv	45550	2026-08-04 17:01:03	92b7d86866c6131795afe59943d66064e8e6011474c83452adcc1285a318e517
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1497070744341492864.csv	45430	2026-08-04 17:01:03	25f72e3a89e35674a17bd402640ae7fc3d13d3a6e309040fcb4f00899205783e
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1497094418201167744.csv	42087	2026-08-04 17:01:03	4d0e9cbe9ee011f4a87cda55f0e566aa7f3908115457c8e509bac28099b8b3d4
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1497114175050663040.csv	41270	2026-08-04 17:01:03	ca12435f50eb0eff07657c399d950abac1e086ddbcc36f3af93b3fe0809f49f6
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1497121459315202816.csv	42084	2026-08-04 17:01:03	d0f04d6a4595d5a24055974e544d2346e41a288485d0fa1514ceffecd8531760
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1497132660589966976.csv	42064	2026-08-04 17:01:03	d98ef1df6ba60ed64678f65d5c254c3d77734defa16cb234d428b827601d7fdd
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1497158396033960064.csv	40295	2026-08-04 17:01:03	5baae41fa3c2cc5473e1ed15454982d173aa85f06970d4efb82f9261fe42653b
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1497164580786846976.csv	45508	2026-08-04 17:01:03	a8480649f5db8960dc8296d02bf0e25b0ffa47e7cca92cca3f52acef9e7932c3
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1497181623217208064.csv	45105	2026-08-04 17:01:03	3fc1e486dfdccad25acb66a52f190659935360dc7f5ee8476431656fc45102ad
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1497225981639401984.csv	42081	2026-08-04 17:01:03	5ee3fdb16ce5d360b66ed19f9638ee58a84f269c887f852d1134bcb147303032
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1497227287309482624.csv	42102	2026-08-04 17:01:03	8c6eebdaa03da7225e63a20108fd3eaaca5ae6e61c049c5d7ae7e6922fa772f0
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1497236186481686016.csv	45654	2026-08-04 17:01:03	320520802820c36498525ef0feaabb7727928789a28eaf78ad596ba8ced12e01
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1497245497969274240.csv	42090	2026-08-04 17:01:03	d5c92f38ae249ce0b17f81676d062698cbb5aaa88572c7396c1f584623fd8dbd
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1497265873295605120.csv	35374	2026-08-04 17:01:03	23162fd21a7372d78d99c3eae22cb374b72438498702f10444b8768f6fdc5cd6
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1497297690413358720.csv	45417	2026-08-04 17:01:03	92f05c2db4d4b24612716700759243ac3817df66f3844b559d61b1fa52afec7b
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1497303909525988352.csv	42062	2026-08-04 17:01:03	942bcb3b5aaf4fdd64df6fc7257e70935fb02ed5a7b14ca7c584b8cd50b42320
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1497343732462852864.csv	44965	2026-08-04 17:01:03	623f494c57a1e98ab674a6b3cd4f63125a01e6999697154fa7805907c91b3436
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1497345278651080576.csv	41993	2026-08-04 17:01:03	0269da046f5ff9054f5259bdd157680fbe8b088a1bcd71af4decf2a873e365f4
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1497347718192483840.csv	42096	2026-08-04 17:01:03	b09be4b2c487f1d902c6cfb4ea2e62540f00592e7be24568583ca2e8063b726c
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1497350638770267520.csv	41826	2026-08-04 17:01:03	56be1b1b08f1b1156fa544b2bf22f3ecc5732e435953d3c74d07d413e4e0918c
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1497418258735289472.csv	45670	2026-08-04 17:01:03	bbe28d32703873d3ba0c796d226ec788ab1c5ae439b57f3a14d0f847d85277db
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1497419495685871488.csv	42067	2026-08-04 17:01:03	1e884338093544b027b9261d784cd55b8fd758fb46453044bccd69712734898b
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1497424851508532992.csv	42096	2026-08-04 17:01:03	b5f1cbf6912587aa26721c35d1e88f5c9e6c184258a0088aaa90b0cbb2d87b62
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1497425371201155072.csv	45402	2026-08-04 17:01:03	65198ccc58d7126a47f3d545ea090852c87742258de5b2ac8c5bf9a923192cc0
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1497436125799224960.csv	42058	2026-08-04 17:01:03	1c247dd1c27fdd6ccf714c5597033caf8db79ed577c94173097bcf87d7f0363d
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1497440970522358528.csv	42075	2026-08-04 17:01:03	31a7378735f710cf0cf20e04166aaee477a9945f558a1d692c4842795be96419
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1497498763602158720.csv	42241	2026-08-04 17:01:03	6086aa449fdd6feaa74e2aa7af7901a2e3866cf9dda8ca1216078d3bc20f0379
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1497513469570146432.csv	45428	2026-08-04 17:01:03	445f51a02d43a2b2899aae1bf3cbe73667f890e970f489aef6fb756e0e779b7a
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1497525907795379456.csv	41989	2026-08-04 17:01:03	bdb22cd9ed73a55844ec05f0289483c6ba418229fb3639893fae88f9d2bebf4d
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1497561779362267392.csv	42091	2026-08-04 17:01:03	f2b1a8efe25fd49a319aee4cc72de2c68e3b4e6b489e43101bc63fd503367cc1
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1497600399708129792.csv	45542	2026-08-04 17:01:03	eac3a49916880a6e506051624a4922def83fe8bffac5c899bf44d31734e0eaf2
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1497603835681942400.csv	42077	2026-08-04 17:01:03	03191e72a0a90b7718a23acd6412e3063a5eb911b209baaf0bbb74002c1e0b22
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1497623248934145536.csv	34955	2026-08-04 17:01:03	84de31a9bd5e97ad97d0bb405229a4a482564ad03d4d25d9df5decfac3aac13b
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1497639123133258752.csv	42087	2026-08-04 17:01:03	249ab66a7789f3183317408bd6d9fdbc724b1676845b9ef72bf8fd926c606407
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1497683722074089728.csv	45391	2026-08-04 17:01:03	ad41ad5d9b819c1c21bcdd76790ba36029dfd5d1489296fad0dca59185aedbe9
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1497704131758182400.csv	45563	2026-08-04 17:01:03	0db617f8687dff9324b82f87180801f9e0537404643a35c3766623830acd18ff
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1497704372276351360.csv	34067	2026-08-04 17:01:03	279006bd744e081d7fc8beb6a1e654fe83c51ab8088d13483fa9672717fa6902
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1497729317446890240.csv	42105	2026-08-04 17:01:03	b1a62f6878b6d450aa167793a1fa4dcfb3d333f20f8ec691bdf1289de429610c
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1497871669842349184.csv	45542	2026-08-04 17:01:03	ca1063e4010113536ddf844c064924522a005b36d53bc7ed28c012f3f6ac3d37
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1497912008175205760.csv	45547	2026-08-04 17:01:03	f45951a0828c459abcba8941fc8f33ecfd81a110ab19d623fb302fbfccb4ddfb
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1497940389319020928.csv	41992	2026-08-04 17:01:03	76113ced4191e79de2b66ccdc609ca763dc351dfeaa59a2b2ef484811552856f
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1497960008729614976.csv	41199	2026-08-04 17:01:03	460005207bcb395f3957dde9a8d9444a6f5e2c5112be809f3f76b37fb735d47c
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1497971450522478080.csv	42073	2026-08-04 17:01:03	7903621c15c4f723d9a4f1bc4597d39fe68d99eefc2a52d51e07385106288678
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498000793739050368.csv	42079	2026-08-04 17:01:03	b1bfcc945692fe4060231ddd9c61e150f4d113db0767460cc4a27ec752410de1
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498011960654465536.csv	45546	2026-08-04 17:01:03	c225438cd4d3aba83a30df6e22b88ab0271f52a85772d1b3db9a461ff5ed3328
platesolve/NoFilter_60_2/photometry/lightcurves/lightcurve_1498021787539643648.csv	45529	2026-08-04 17:01:03	067e1f8c8f18e60f907e3b39de2f457c4c27b0b318a8f403176df5e2144a8567
